INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1728641379.913771
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/models.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1728641378.68777
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1728641378.6897697
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1728641378.68777
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1728641379.980771
DEBUG 2024-10-21 08:16:34,170 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/point.py first seen with mtime 1728641379.6547709
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/generation.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1728641379.990771
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1728641379.981771
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1728641379.968771
DEBUG 2024-10-21 08:16:34,171 autoreload File /usr/lib/python3.12/decimal.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/adapter.py first seen with mtime 1728641379.6407707
DEBUG 2024-10-21 08:16:34,171 autoreload File /usr/lib/python3.12/numbers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1728641740.883112
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1728641379.9797711
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1728641378.6897697
DEBUG 2024-10-21 08:16:34,171 autoreload File /usr/lib/python3.12/socket.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1728641379.920771
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1728641379.942771
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1728641740.931112
DEBUG 2024-10-21 08:16:34,171 autoreload File /usr/lib/python3.12/difflib.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,171 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1728641379.2387702
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1728641379.939771
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1728641379.4117706
DEBUG 2024-10-21 08:16:34,172 autoreload File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/__init__.py first seen with mtime 1728641379.6367707
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1728641379.948771
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1728641379.2407703
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/srs.py first seen with mtime 1728641379.6507707
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1728641379.927771
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/Agrieldo_Backend/education/__init__.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:16:34,172 autoreload File /usr/lib/python3.12/socketserver.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1728641379.978771
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1728641740.931112
DEBUG 2024-10-21 08:16:34,172 autoreload File /usr/lib/python3.12/operator.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1728641379.918771
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1728641379.940771
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/Agrieldo_Backend/store/__init__.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:16:34,172 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1728641379.5397706
DEBUG 2024-10-21 08:16:34,173 autoreload File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1728641379.951771
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1728641379.918771
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1728641379.991771
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1728641379.2367704
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1728641379.990771
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/admin.py first seen with mtime 1728643790.4968646
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:16:34,173 autoreload File /usr/lib/python3.12/subprocess.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,173 autoreload File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/Agrieldo_Backend/billing/serializers.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/__init__.py first seen with mtime 1728643790.4968646
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1728641740.902112
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1728641379.942771
DEBUG 2024-10-21 08:16:34,173 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/mutable_list.py first seen with mtime 1728641379.6547709
DEBUG 2024-10-21 08:16:34,173 autoreload File /usr/lib/python3.12/_markupbase.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,174 autoreload File /usr/lib/python3.12/datetime.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1728641379.911771
DEBUG 2024-10-21 08:16:34,174 autoreload File /usr/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1728641379.9827712
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1728641379.923771
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1728641379.928771
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1728641379.913771
DEBUG 2024-10-21 08:16:34,174 autoreload File /usr/lib/python3.12/http/client.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1728641740.931112
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1728641379.1127703
DEBUG 2024-10-21 08:16:34,174 autoreload File /usr/lib/python3.12/base64.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:16:34,174 autoreload File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1728641378.7967699
DEBUG 2024-10-21 08:16:34,174 autoreload File /root/myprojectdir/Agrieldo_Backend/store/models.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/email/charset.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/json/decoder.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/ipaddress.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/Agrieldo_Backend/contracts/apps.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1728641379.914771
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1728641379.930771
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1728641379.973771
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/layer.py first seen with mtime 1728641379.6487708
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/pprint.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1728641379.984771
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1728641379.972771
DEBUG 2024-10-21 08:16:34,175 autoreload File /usr/lib/python3.12/functools.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1728641379.952771
DEBUG 2024-10-21 08:16:34,175 autoreload File /root/myprojectdir/Agrieldo_Backend/animals/models.py first seen with mtime 1729064734.344216
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1728641379.988771
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1728641379.1147702
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1728641378.79577
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/apps.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/logging/config.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/errcheck.py first seen with mtime 1728641379.6557708
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/Agrieldo_Backend/education/serializers.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1728641379.928771
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1728641379.967771
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1728641379.991771
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/xml/dom/domreg.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/bz2.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/json/encoder.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/zipfile/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /usr/lib/python3.12/collections/abc.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,176 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1728641379.949771
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/Agrieldo_Backend/contracts/admin.py first seen with mtime 1728643790.4988644
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/Agrieldo_Backend/farms/apps.py first seen with mtime 1728643790.5028644
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1728641379.967771
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1728641379.946771
DEBUG 2024-10-21 08:16:34,177 autoreload File /usr/lib/python3.12/json/scanner.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,177 autoreload File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,177 autoreload File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1728641379.947771
DEBUG 2024-10-21 08:16:34,177 autoreload File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1728641378.79577
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1728641379.5417707
DEBUG 2024-10-21 08:16:34,177 autoreload File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/measure.py first seen with mtime 1728641379.6357708
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/coordseq.py first seen with mtime 1728641379.6527708
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1728641378.6897697
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/sql/conversion.py first seen with mtime 1728641379.6457708
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1728641379.5847707
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/pgraster.py first seen with mtime 1728641379.6427708
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1728641379.986771
DEBUG 2024-10-21 08:16:34,177 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1728641379.952771
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/features.py first seen with mtime 1728641379.6377707
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/driver.py first seen with mtime 1728641379.6477706
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/introspection.py first seen with mtime 1728641379.6417708
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/views.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1728641379.983771
DEBUG 2024-10-21 08:16:34,178 autoreload File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,178 autoreload File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/Agrieldo_Backend/animals/urls.py first seen with mtime 1729068626.861787
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1728641379.936771
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1728641379.974771
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/test/signals.py first seen with mtime 1728641379.977771
DEBUG 2024-10-21 08:16:34,178 autoreload File /usr/lib/python3.12/hmac.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,178 autoreload File /usr/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,178 autoreload File /usr/lib/python3.12/tokenize.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/Agrieldo_Backend/farms/urls.py first seen with mtime 1728643790.5028644
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1728641379.942771
DEBUG 2024-10-21 08:16:34,178 autoreload File /usr/lib/python3.12/http/server.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,178 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1728641740.931112
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/typing.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1728641740.882112
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/json/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1728641379.4717705
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/sysconfig.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1728641378.88377
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/weakref.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1728641379.941771
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/utils.py first seen with mtime 1728641379.748771
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/Agrieldo_Backend/messaging/__init__.py first seen with mtime 1728643790.5038645
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/uuid.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/coordseq.py first seen with mtime 1728641379.6557708
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/predicates.py first seen with mtime 1728641379.6567707
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1728641379.752771
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1728641379.4137704
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:16:34,179 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1728641379.9797711
DEBUG 2024-10-21 08:16:34,179 autoreload File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/token.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /usr/lib/python3.12/csv.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:16:34,180 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1728641379.4697707
